vid_id,length,name,test_set,eval_set,train_set
0,1966,9624HD Bin.01-H264-480.mp4,1,,023
1,1010,7695HD Bin.01-H264-480.mp4,2,,013
2,2962,11004HD Bin.01-H264 1080 CBR 12Mbps.mp4,0,,123
3,2047,10333HD Bin.01-H264-1080.mp4,2,,013
4,1820,11488HD Bin.01-H264-1080.mp4,0,,123
5,2804,11839HD-H264 MP4 1080p25 12MBs .mp4,3,,012
6,2583,11681hd-20161003-122242-H264 MP4 1080p25 12MBs .mp4,2,0,13
7,2937,8870HD Bin.01-H264-480.mp4,0,1,23
8,2877,7860HD-H264-480.mp4,2,,013
9,2694,8610HD Bin.01-H264-480.mp4,3,,012
10,1627,9955HD Bin.01-H264-480.mp4,0,2,13
11,1407,8123HD Bin.01-H264-480.mp4,0,,123
12,4056,11115HD Bin.01-H264 1080 CBR 12Mbps.mp4,3,,012
13,3643,11368HD Bin.01-H264-1080.mp4,0,2,13
14,2017,8554HD Bin.02-H264-480.mp4,3,0,12
15,1753,7964HD Bin.01-H264-480.mp4,2,,013
16,2649,8148HD Bin.01-H264-480.mp4,1,0,23
17,2470,11450HD Bin.01-H264-1080.mp4,2,,013
18,1517,10586HD Bin.01-H264-1080.mp4,1,,023
19,4570,9642HD Bin.01-H264-480.mp4,1,,023
20,1704,7535HD Bin.01-H264-480.mp4,3,,012
21,3152,10367HD Bin.01-H264-1080.mp4,0,2,13
22,2026,9443HD Bin.01-H264-480.mp4,2,,013
23,3079,7654HD Bin.01-H264-480.mp4,1,,023
24,3907,10920HD Bin.01-H264 1080 CBR 12Mbps.mp4,3,,012
25,3410,10206HD Bin.01-H264-1080.mp4,1,,023
26,912,11816HD-H264 MP4 1080p25 12MBs .mp4,0,,123
27,2252,8353HD Bin.01-H264-480.mp4,1,,023
28,1232,12029HD-H264 MP4 1080p25 12MBs .mp4,2,3,01
29,1252,7932HD Bin.01-H264-480.mp4,1,2,03
30,1477,11847HD-H264 MP4 1080p25 12MBs .mp4,1,,023
31,3155,11657HD-20160926-142922-H264 MP4 1080p25 12MBs .mp4,2,,013
32,3747,8611HD Bin.01-H264-480.mp4,2,0,13
33,1990,8897HD Bin.01-H264-480.mp4,0,3,12
34,1461,7487HD Bin.01-H264-480.mp4,0,,123
35,3766,11476HD Bin.01-H264-1080.mp4,3,,012
36,2350,11067HD Bin.01-H264-1080.mp4,0,1,23
